Organization ID	Monitoring Location ID	Monitoring Location Name	Activity ID	Activity Start Date	Activity Type	Media	Media Subdivision	Last Changed
HUIWAIOLA_WQX	OPB	Papalaua	OPB170309:FM:PS:DO:	03-09-2017	Field Msr/Obs	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPB	Papalaua	OPB170309:FM:PS:PH:	03-09-2017	Field Msr/Obs	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPB	Papalaua	OPB170309:FM:PS:TS:	03-09-2017	Field Msr/Obs	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPB	Papalaua	OPB170309:FM:WB:	03-09-2017	Field Msr/Obs	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPB	Papalaua	OPB170309:SR:WB:	03-09-2017	Sample-Routine	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPB	Papalaua	OPB170330:FM:PS:DO:	03-30-2017	Field Msr/Obs	Water		11-27-2020 3:31:10 PM
HUIWAIOLA_WQX	OPB	Papalaua	OPB170330:FM:PS:PH:	03-30-2017	Field Msr/Obs	Water		11-27-2020 3:31:10 PM
HUIWAIOLA_WQX	OPB	Papalaua	OPB170330:FM:PS:TS:	03-30-2017	Field Msr/Obs	Water		11-27-2020 3:31:10 PM
HUIWAIOLA_WQX	OPB	Papalaua	OPB170330:FM:WB:	03-30-2017	Field Msr/Obs	Water		11-27-2020 3:31:10 PM
HUIWAIOLA_WQX	OPB	Papalaua	OPB170330:SR:WB:	03-30-2017	Sample-Routine	Water		11-27-2020 3:31:10 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160714:FM:PS:DO:	07-14-2016	Field Msr/Obs	Water		11-27-2020 3:30:53 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160714:FM:PS:PH:	07-14-2016	Field Msr/Obs	Water		11-27-2020 3:30:54 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160714:FM:PS:TS:	07-14-2016	Field Msr/Obs	Water		11-27-2020 3:30:53 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160714:FM:WB:	07-14-2016	Field Msr/Obs	Water		11-27-2020 3:30:54 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160714:SR:WB:	07-14-2016	Sample-Routine	Water		11-27-2020 3:30:54 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160728:FM:PS:DO:	07-28-2016	Field Msr/Obs	Water		11-27-2020 3:30:54 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160728:FM:PS:PH:	07-28-2016	Field Msr/Obs	Water		11-27-2020 3:30:54 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160728:FM:PS:TS:	07-28-2016	Field Msr/Obs	Water		11-27-2020 3:30:54 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160728:FM:WB:	07-28-2016	Field Msr/Obs	Water		11-27-2020 3:30:54 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160728:SR:WB:	07-28-2016	Sample-Routine	Water		11-27-2020 3:30:54 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160811:FM:PS:DO:	08-11-2016	Field Msr/Obs	Water		11-27-2020 3:30:55 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160811:FM:PS:PH:	08-11-2016	Field Msr/Obs	Water		11-27-2020 3:30:55 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160811:FM:PS:TS:	08-11-2016	Field Msr/Obs	Water		11-27-2020 3:30:55 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160811:FM:WB:	08-11-2016	Field Msr/Obs	Water		11-27-2020 3:30:55 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160811:SR:WB:	08-11-2016	Sample-Routine	Water		11-27-2020 3:30:55 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160825:FM:PS:DO:	08-25-2016	Field Msr/Obs	Water		11-27-2020 3:30:57 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160825:FM:PS:PH:	08-25-2016	Field Msr/Obs	Water		11-27-2020 3:30:57 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160825:FM:PS:TS:	08-25-2016	Field Msr/Obs	Water		11-27-2020 3:30:57 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160825:FM:WB:	08-25-2016	Field Msr/Obs	Water		11-27-2020 3:30:57 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160825:SR:WB:	08-25-2016	Sample-Routine	Water		11-27-2020 3:30:57 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160908:FM:PS:DO:	09-08-2016	Field Msr/Obs	Water		11-27-2020 3:30:58 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160908:FM:PS:PH:	09-08-2016	Field Msr/Obs	Water		11-27-2020 3:30:58 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160908:FM:PS:TS:	09-08-2016	Field Msr/Obs	Water		11-27-2020 3:30:58 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160908:FM:WB:	09-08-2016	Field Msr/Obs	Water		11-27-2020 3:30:58 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160908:SR:WB:	09-08-2016	Sample-Routine	Water		11-27-2020 3:30:58 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160922:FM:PS:DO:	09-22-2016	Field Msr/Obs	Water		11-27-2020 3:30:59 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160922:FM:PS:PH:	09-22-2016	Field Msr/Obs	Water		11-27-2020 3:30:59 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160922:FM:PS:TS:	09-22-2016	Field Msr/Obs	Water		11-27-2020 3:30:59 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160922:FM:WB:	09-22-2016	Field Msr/Obs	Water		11-27-2020 3:30:59 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM160922:SR:WB:	09-22-2016	Sample-Routine	Water		11-27-2020 3:30:59 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161006:FM:PS:DO:	10-06-2016	Field Msr/Obs	Water		11-27-2020 3:31:00 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161006:FM:PS:PH:	10-06-2016	Field Msr/Obs	Water		11-27-2020 3:31:00 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161006:FM:PS:TS:	10-06-2016	Field Msr/Obs	Water		11-27-2020 3:31:00 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161006:FM:WB:	10-06-2016	Field Msr/Obs	Water		11-27-2020 3:31:00 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161006:SR:WB:	10-06-2016	Sample-Routine	Water		11-27-2020 3:31:00 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161020:FM:PS:DO:	10-20-2016	Field Msr/Obs	Water		11-27-2020 3:31:01 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161020:FM:PS:PH:	10-20-2016	Field Msr/Obs	Water		11-27-2020 3:31:01 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161020:FM:PS:TS:	10-20-2016	Field Msr/Obs	Water		11-27-2020 3:31:01 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161020:FM:WB:	10-20-2016	Field Msr/Obs	Water		11-27-2020 3:31:01 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161020:SR:WB:	10-20-2016	Sample-Routine	Water		11-27-2020 3:31:01 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161103:FM:PS:DO:	11-03-2016	Field Msr/Obs	Water		11-27-2020 3:31:02 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161103:FM:PS:PH:	11-03-2016	Field Msr/Obs	Water		11-27-2020 3:31:02 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161103:FM:PS:TS:	11-03-2016	Field Msr/Obs	Water		11-27-2020 3:31:02 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161103:FM:WB:	11-03-2016	Field Msr/Obs	Water		11-27-2020 3:31:02 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161103:SR:WB:	11-03-2016	Sample-Routine	Water		11-27-2020 3:31:02 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161117:FM:PS:DO:	11-17-2016	Field Msr/Obs	Water		11-27-2020 3:31:03 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161117:FM:PS:PH:	11-17-2016	Field Msr/Obs	Water		11-27-2020 3:31:03 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161117:FM:PS:TS:	11-17-2016	Field Msr/Obs	Water		11-27-2020 3:31:03 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161117:FM:WB:	11-17-2016	Field Msr/Obs	Water		11-27-2020 3:31:03 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161117:SR:WB:	11-17-2016	Sample-Routine	Water		11-27-2020 3:31:03 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161201:FM:PS:DO:	12-01-2016	Field Msr/Obs	Water		11-27-2020 3:31:04 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161201:FM:PS:PH:	12-01-2016	Field Msr/Obs	Water		11-27-2020 3:31:04 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161201:FM:PS:TS:	12-01-2016	Field Msr/Obs	Water		11-27-2020 3:31:04 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161201:FM:WB:	12-01-2016	Field Msr/Obs	Water		11-27-2020 3:31:04 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161201:SR:WB:	12-01-2016	Sample-Routine	Water		11-27-2020 3:31:04 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161215:FM:PS:DO:	12-15-2016	Field Msr/Obs	Water		11-27-2020 3:31:05 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161215:FM:PS:PH:	12-15-2016	Field Msr/Obs	Water		11-27-2020 3:31:05 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161215:FM:PS:TS:	12-15-2016	Field Msr/Obs	Water		11-27-2020 3:31:05 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161215:FM:WB:	12-15-2016	Field Msr/Obs	Water		11-27-2020 3:31:05 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM161215:SR:WB:	12-15-2016	Sample-Routine	Water		11-27-2020 3:31:05 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170105:FM:PS:DO:	01-05-2017	Field Msr/Obs	Water		11-27-2020 3:31:06 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170105:FM:PS:TS:	01-05-2017	Field Msr/Obs	Water		11-27-2020 3:31:06 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170105:FM:WB:	01-05-2017	Field Msr/Obs	Water		11-27-2020 3:31:06 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170105:SR:WB:	01-05-2017	Sample-Routine	Water		11-27-2020 3:31:06 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170126:FM:PS:DO:	01-26-2017	Field Msr/Obs	Water		11-27-2020 3:31:07 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170126:FM:PS:PH:	01-26-2017	Field Msr/Obs	Water		11-27-2020 3:31:07 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170126:FM:PS:TS:	01-26-2017	Field Msr/Obs	Water		11-27-2020 3:31:07 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170126:FM:WB:	01-26-2017	Field Msr/Obs	Water		11-27-2020 3:31:07 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170126:SR:WB:	01-26-2017	Sample-Routine	Water		11-27-2020 3:31:07 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170217:FM:PS:DO:	02-17-2017	Field Msr/Obs	Water		11-27-2020 3:31:08 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170217:FM:PS:PH:	02-17-2017	Field Msr/Obs	Water		11-27-2020 3:31:08 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170217:FM:PS:TS:	02-17-2017	Field Msr/Obs	Water		11-27-2020 3:31:08 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170217:FM:WB:	02-17-2017	Field Msr/Obs	Water		11-27-2020 3:31:08 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170217:SR:WB:	02-17-2017	Sample-Routine	Water		11-27-2020 3:31:08 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170309:FM:PS:DO:	03-09-2017	Field Msr/Obs	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170309:FM:PS:PH:	03-09-2017	Field Msr/Obs	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170309:FM:PS:TS:	03-09-2017	Field Msr/Obs	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170309:FM:WB:	03-09-2017	Field Msr/Obs	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170309:SR:WB:	03-09-2017	Sample-Routine	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170330:FM:PS:DO:	03-30-2017	Field Msr/Obs	Water		11-27-2020 3:31:10 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170330:FM:PS:PH:	03-30-2017	Field Msr/Obs	Water		11-27-2020 3:31:10 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170330:FM:PS:TS:	03-30-2017	Field Msr/Obs	Water		11-27-2020 3:31:10 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170330:FM:WB:	03-30-2017	Field Msr/Obs	Water		11-27-2020 3:31:10 PM
HUIWAIOLA_WQX	OPM	Peter Martin Hale	OPM170330:SR:WB:	03-30-2017	Sample-Routine	Water		11-27-2020 3:31:10 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160616:FM:PS:DO:	06-16-2016	Field Msr/Obs	Water		11-27-2020 3:30:52 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160616:FM:PS:PH:	06-16-2016	Field Msr/Obs	Water		11-27-2020 3:30:52 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160616:FM:PS:TS:	06-16-2016	Field Msr/Obs	Water		11-27-2020 3:30:52 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160616:FM:WB:	06-16-2016	Field Msr/Obs	Water		11-27-2020 3:30:52 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160616:SR:WB:	06-16-2016	Sample-Routine	Water		11-27-2020 3:30:52 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160630:FM:PS:DO:	06-30-2016	Field Msr/Obs	Water		11-27-2020 3:30:53 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160630:FM:PS:PH:	06-30-2016	Field Msr/Obs	Water		11-27-2020 3:30:53 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160630:FM:PS:TS:	06-30-2016	Field Msr/Obs	Water		11-27-2020 3:30:53 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160630:FM:WB:	06-30-2016	Field Msr/Obs	Water		11-27-2020 3:30:53 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160630:SR:WB:	06-30-2016	Sample-Routine	Water		11-27-2020 3:30:53 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160714:FM:PS:DO:	07-14-2016	Field Msr/Obs	Water		11-27-2020 3:30:54 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160714:FM:PS:PH:	07-14-2016	Field Msr/Obs	Water		11-27-2020 3:30:54 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160714:FM:PS:TS:	07-14-2016	Field Msr/Obs	Water		11-27-2020 3:30:54 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160714:FM:WB:	07-14-2016	Field Msr/Obs	Water		11-27-2020 3:30:54 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160714:SR:WB:	07-14-2016	Sample-Routine	Water		11-27-2020 3:30:54 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160728:FM:PS:DO:	07-28-2016	Field Msr/Obs	Water		11-27-2020 3:30:55 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160728:FM:PS:PH:	07-28-2016	Field Msr/Obs	Water		11-27-2020 3:30:55 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160728:FM:PS:TS:	07-28-2016	Field Msr/Obs	Water		11-27-2020 3:30:55 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160728:FM:WB:	07-28-2016	Field Msr/Obs	Water		11-27-2020 3:30:55 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160728:SR:WB:	07-28-2016	Sample-Routine	Water		11-27-2020 3:30:55 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160811:FM:PS:DO:	08-11-2016	Field Msr/Obs	Water		11-27-2020 3:30:56 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160811:FM:PS:PH:	08-11-2016	Field Msr/Obs	Water		11-27-2020 3:30:56 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160811:FM:PS:TS:	08-11-2016	Field Msr/Obs	Water		11-27-2020 3:30:56 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160811:FM:WB:	08-11-2016	Field Msr/Obs	Water		11-27-2020 3:30:56 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160811:SR:WB:	08-11-2016	Sample-Routine	Water		11-27-2020 3:30:56 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160825:FM:PS:DO:	08-25-2016	Field Msr/Obs	Water		11-27-2020 3:30:57 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160825:FM:PS:PH:	08-25-2016	Field Msr/Obs	Water		11-27-2020 3:30:57 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160825:FM:PS:TS:	08-25-2016	Field Msr/Obs	Water		11-27-2020 3:30:57 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160825:FM:WB:	08-25-2016	Field Msr/Obs	Water		11-27-2020 3:30:57 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160825:SR:WB:	08-25-2016	Sample-Routine	Water		11-27-2020 3:30:57 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160922:FM:PS:DO:	09-22-2016	Field Msr/Obs	Water		11-27-2020 3:30:59 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160922:FM:PS:PH:	09-22-2016	Field Msr/Obs	Water		11-27-2020 3:30:59 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160922:FM:PS:TS:	09-22-2016	Field Msr/Obs	Water		11-27-2020 3:30:59 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160922:FM:WB:	09-22-2016	Field Msr/Obs	Water		11-27-2020 3:30:59 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP160922:SR:WB:	09-22-2016	Sample-Routine	Water		11-27-2020 3:30:59 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161006:FM:PS:DO:	10-06-2016	Field Msr/Obs	Water		11-27-2020 3:31:00 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161006:FM:PS:PH:	10-06-2016	Field Msr/Obs	Water		11-27-2020 3:31:00 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161006:FM:PS:TS:	10-06-2016	Field Msr/Obs	Water		11-27-2020 3:31:00 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161006:FM:WB:	10-06-2016	Field Msr/Obs	Water		11-27-2020 3:31:00 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161006:SR:WB:	10-06-2016	Sample-Routine	Water		11-27-2020 3:31:00 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161020:FM:PS:DO:	10-20-2016	Field Msr/Obs	Water		11-27-2020 3:31:01 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161020:FM:PS:PH:	10-20-2016	Field Msr/Obs	Water		11-27-2020 3:31:01 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161020:FM:PS:TS:	10-20-2016	Field Msr/Obs	Water		11-27-2020 3:31:01 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161020:FM:WB:	10-20-2016	Field Msr/Obs	Water		11-27-2020 3:31:01 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161020:SR:WB:	10-20-2016	Sample-Routine	Water		11-27-2020 3:31:01 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161103:FM:PS:DO:	11-03-2016	Field Msr/Obs	Water		11-27-2020 3:31:02 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161103:FM:PS:PH:	11-03-2016	Field Msr/Obs	Water		11-27-2020 3:31:02 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161103:FM:PS:TS:	11-03-2016	Field Msr/Obs	Water		11-27-2020 3:31:02 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161103:FM:WB:	11-03-2016	Field Msr/Obs	Water		11-27-2020 3:31:02 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161103:SR:WB:	11-03-2016	Sample-Routine	Water		11-27-2020 3:31:02 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161117:FM:PS:DO:	11-17-2016	Field Msr/Obs	Water		11-27-2020 3:31:03 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161117:FM:PS:PH:	11-17-2016	Field Msr/Obs	Water		11-27-2020 3:31:03 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161117:FM:PS:TS:	11-17-2016	Field Msr/Obs	Water		11-27-2020 3:31:03 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161117:FM:WB:	11-17-2016	Field Msr/Obs	Water		11-27-2020 3:31:03 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161117:SR:WB:	11-17-2016	Sample-Routine	Water		11-27-2020 3:31:03 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161201:FM:PS:DO:	12-01-2016	Field Msr/Obs	Water		11-27-2020 3:31:04 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161201:FM:PS:PH:	12-01-2016	Field Msr/Obs	Water		11-27-2020 3:31:04 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161201:FM:PS:TS:	12-01-2016	Field Msr/Obs	Water		11-27-2020 3:31:04 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161201:FM:WB:	12-01-2016	Field Msr/Obs	Water		11-27-2020 3:31:04 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161201:SR:WB:	12-01-2016	Sample-Routine	Water		11-27-2020 3:31:04 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161215:FM:PS:DO:	12-15-2016	Field Msr/Obs	Water		11-27-2020 3:31:05 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161215:FM:PS:PH:	12-15-2016	Field Msr/Obs	Water		11-27-2020 3:31:05 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161215:FM:PS:TS:	12-15-2016	Field Msr/Obs	Water		11-27-2020 3:31:05 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161215:FM:WB:	12-15-2016	Field Msr/Obs	Water		11-27-2020 3:31:05 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP161215:SR:WB:	12-15-2016	Sample-Routine	Water		11-27-2020 3:31:05 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170105:FM:PS:DO:	01-05-2017	Field Msr/Obs	Water		11-27-2020 3:31:06 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170105:FM:PS:TS:	01-05-2017	Field Msr/Obs	Water		11-27-2020 3:31:06 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170105:FM:WB:	01-05-2017	Field Msr/Obs	Water		11-27-2020 3:31:06 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170105:SR:WB:	01-05-2017	Sample-Routine	Water		11-27-2020 3:31:06 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170126:FM:PS:DO:	01-26-2017	Field Msr/Obs	Water		11-27-2020 3:31:07 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170126:FM:PS:PH:	01-26-2017	Field Msr/Obs	Water		11-27-2020 3:31:07 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170126:FM:PS:TS:	01-26-2017	Field Msr/Obs	Water		11-27-2020 3:31:07 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170126:FM:WB:	01-26-2017	Field Msr/Obs	Water		11-27-2020 3:31:07 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170126:SR:WB:	01-26-2017	Sample-Routine	Water		11-27-2020 3:31:07 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170217:FM:PS:DO:	02-17-2017	Field Msr/Obs	Water		11-27-2020 3:31:08 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170217:FM:PS:PH:	02-17-2017	Field Msr/Obs	Water		11-27-2020 3:31:08 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170217:FM:PS:TS:	02-17-2017	Field Msr/Obs	Water		11-27-2020 3:31:08 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170217:FM:WB:	02-17-2017	Field Msr/Obs	Water		11-27-2020 3:31:08 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170217:SR:WB:	02-17-2017	Sample-Routine	Water		11-27-2020 3:31:08 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170309:FM:PS:DO:	03-09-2017	Field Msr/Obs	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170309:FM:PS:PH:	03-09-2017	Field Msr/Obs	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170309:FM:PS:TS:	03-09-2017	Field Msr/Obs	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170309:FM:WB:	03-09-2017	Field Msr/Obs	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170309:SR:WB:	03-09-2017	Sample-Routine	Water		11-27-2020 3:31:09 PM
HUIWAIOLA_WQX	OPP	Papalaua Pali	OPP170330:FM:PS:DO:	03-30-2017	Field Msr/Obs	Water		11-27-2020 3:31:10 PM
