	SampleID	SiteName	Station	Session	Date	Time	Temp	Salinity	DO	DO_sat	pH	Turbidity	TotalN	TotalP	Phosphate	Silicate	NNN	NH4	NNN_	NH4_	Lat	Long
336	RAB170509	Airport Beach	RAB	21	5/9/17	08:45	26.1	33.6	6.96	103.7	8.2	1.48	116.75	12.28	8.49	562.57	25.13	5.99			20.936669	-156.69278
337	RCB170509	Canoe Beach	RCB	21	5/9/17	09:02	26.2	32.3	6.92	102.2	8.19	2.5	230.57	15.60	13.62	1488.58	156.20	5.01			20.910347	-156.689382
338	RWA170509	Wahikuli	RWA	21	5/9/17	09:20	26	33	6.86	101.5	8.21	0.78	113.94	14.22	12.10	983.76	35.72	4.87			20.904476	-156.685931
339	PFF170510	505 Front Street	PFF	21	5/10/17	08:17	25.5	34.2	6.46	95.6	8.14	2.24	64.53	8.41	6.17	296.93	3.01	1.92			20.86732	-156.67605
340	PLH170510	Lindsey Hale	PLH	21	5/10/17	08:40	25.8	33.9	6.24	92.7	8.14	2	67.52	8.33	6.28	203.96	7.82	2.56			20.86485	-156.67374
341	PLT170510	Lahaina Town	PLT	21	5/10/17	08:59	25.9	34.7	6.33	94.4	8.14	1.57	69.50	17.55	5.04	61.30	4.65	4.90			20.86356	-156.67297
342	PPU170510	Makila Point	PPU	21	5/10/17	09:31	26.1	34.3	6.91	103.2	8.23	1.67	69.50	9.38	4.86	222.52	1.68	2.05			20.859233	-156.669442
343	OLP170510	Launiupoko	OLP	21	5/10/17	09:53	26.8	34.6	6.94	105	8.18	2.19	68.73	8.82	4.45	103.51	1.64	2.57			20.84236	-156.653035
344	OSF170510	Olowalu Shore Front	OSF	21	5/10/17	10:19	26.8	34.4	7.23	109.7	8.18	1.74	73.02	8.63	5.93	94.43	4.35	2.83			20.80916	-156.62289
345	OPM170511	Peter Martin Hale	OPM	21	5/11/17	07:21	24.6	34.2	6.07	88.2	8.06	2.44	76.91	14.57	5.25	220.95	4.15	3.16			20.808444	-156.619697
346	OCO170511	Camp Olowalu	OCO	21	5/11/17	07:44	25.1	34.3	6.46	94.8	8.11	1.85	64.66	9.25	4.86	286.27	5.27	1.86			20.80986	-156.61369
347	OMM170511	Mile Marker 14	OMM	21	5/11/17	08:05	24.9	33.9	6.47	94.7	8.1	2.22	60.93	8.69	5.35	355.94	3.89	2.60			20.80915	-156.60661
348	OUB170511	Ukumehame Beach	OUB	21	5/11/17	08:24	25.2	34.6	6.88	101.5	8.16	5.36	67.65	11.57	4.98	102.26	6.23	2.00			20.79448	-156.58142
349	OPB170511	Papalaua	OPB	21	5/11/17	08:42	25.3	34.3	7.21	106.3	8.2	5.85	71.81	9.22	4.74	155.91	1.82	1.56			20.793809	-156.575211
350	OPP170511	Papalaua Pali	OPP	21	5/11/17	09:06	25.1	34.4	6.98	102.7	8.2	3.51	67.97	9.75	5.05	79.39	1.63	2.58			20.792747	-156.567326
351	RNS170530	Napili	RNS	22	5/30/17	07:40	25.7	33.9	6.92	102.2	8.09	1.07	102.75	11.34	8.89	692.06	36.12	4.31			20.994222	-156.667417
352	RPO170530	Pohaku	RPO	22	5/30/17	08:06	26.1	33.1	6.82	100.9	8.13	4.2	221.50	14.04	12.27	1133.73	151.18	6.19			20.967083	-156.68139
353	RKS170530	Kaanapali Shores	RKS	22	5/30/17	08:23	26	34.5	6.83	101.8	8.09	2.8	72.95	8.76	5.70	146.13	7.64	3.39			20.949331	-156.691124
354	RAB170530	Airport Beach	RAB	22	5/30/17	08:47	26.5	34.3	6.83	102.3	8.16	1.25	86.47	10.51	6.24	427.43	24.06	2.82			20.936669	-156.69278
355	RCB170530	Canoe Beach	RCB	22	5/30/17	09:04	26.4	33.9	6.87	102.9	8.16	5.07	144.84	13.37	8.19	657.55	63.53	5.30			20.910347	-156.689382
356	RWA170530	Wahikuli	RWA	22	5/30/17	09:20	26.4	33.8	6.78	101.4	8.16	3.1	91.95	15.19	12.60	1009.81	34.86	2.93			20.904476	-156.685931
357	PFF170531	505 Front Street	PFF	22	5/31/17	08:12	26.4	34	6.21	92.8	8.07	3.94	70.51	12.12	11.89	1061.01	7.05	4.60			20.86732	-156.67605
358	PLH170531	Lindsey Hale	PLH	22	5/31/17	08:41	26.5	34.4	6.32	94.9	8.06	5.14	70.11	11.37	9.18	331.09	9.63	5.91			20.86485	-156.67374
359	PLT170531	Lahaina Town	PLT	22	5/31/17	09:02	26.8	33.7	6.01	90.3	8.05	13.23	112.14	13.81	9.87	530.06	27.14	5.73			20.86356	-156.67297
360	PPU170531	Makila Point	PPU	22	5/31/17	09:25	26.9	34.6	6.73	101.8	8.15	3.1	63.06	10.43	4.14	132.33	4.13	1.84			20.859233	-156.669442
361	OLP170531	Launiupoko	OLP	22	5/31/17	09:48	26.9	34.8	6.8	103.2	8.12	2.59	98.09	8.48	4.65	69.65	6.98	7.24			20.84236	-156.653035
362	OSF170531	Olowalu Shore Front	OSF	22	5/31/17	10:10	27.1	34.7	7.27	110.5	8.1	2.31	66.91	6.41	4.23	70.33	8.73	3.19			20.80916	-156.62289
363	OPM170601	Peter Martin Hale	OPM	22	6/1/17	07:20	25	34.5	5.8	85.1	8	1.87	81.28	7.25	4.42	211.99	11.56	2.81			20.808444	-156.619697
364	OCO170601	Camp Olowalu	OCO	22	6/1/17	07:45	25.8	34.6	6.45	96.1	8.09	5.85	62.10	7.93	5.01	360.92	8.71	2.91			20.80986	-156.61369
365	OMM170601	Mile Marker 14	OMM	22	6/1/17	08:05	26	34.7	5.87	87.7	8.06	4.07	62.55	6.53	4.96	233.74	4.74	3.37			20.80915	-156.60661
366	OUB170601	Ukumehame Beach	OUB	22	6/1/17	08:30	25.8	34.9	6.84	101.8	8.09	7.14	63.06	7.80	3.56	83.75	1.84	1.26			20.79448	-156.58142
367	OPB170601	Papalaua	OPB	22	6/1/17	08:50	25.9	34.8	7.01	104.5	8.15	4.42	64.32	7.26	2.81	61.83	2.19	1.72			20.793809	-156.575211
368	OPP170601	Papalaua Pali	OPP	22	6/1/17	09:10	25.8	34.7	6.96	103.6	8.16	2.82	65.60	9.21	3.65	71.59	2.54	1.59			20.792747	-156.567326
369	RNS170620	Napili	RNS	23	6/20/17	07:41	26.2	33.6	6.9	102.9	8.1	1.94	121.24	21.68	11.42	749.69	43.88	3.03			20.994222	-156.667417
370	RPO170620	Pohaku	RPO	23	6/20/17	08:07	25.7	30.5	6.96	101.1	8.16	7.1	422.69	32.02	27.18	2784.71	373.53	2.68			20.967083	-156.68139
371	RKS170620	Kaanapali Shores	RKS	23	6/20/17	08:28	26.3	34.4	6.7	100.4	8.12	5.17	78.43	14.60	7.15	151.58	4.29	3.85			20.949331	-156.691124
372	RAB170620	Airport Beach	RAB	23	6/20/17	08:46	26.7	34.2	6.64	100.2	8.17	2.09	82.85	15.32	8.42	366.12	19.49	1.62			20.936669	-156.69278
373	RCB170620	Canoe Beach	RCB	23	6/20/17	09:04	27	34	6.75	102.1	8.16	6.09	150.70	16.49	11.52	847.93	84.24	3.01			20.910347	-156.689382
374	RWA170620	Wahikuli	RWA	23	6/20/17	09:22	26.9	33.9	6.76	102.2	8.17	4.98	81.95	20.60	14.97	689.49	19.33	0.43			20.904476	-156.685931
375	PFF170621	505 Front Street	PFF	23	6/21/17	08:15	26.9	33.4	6.47	97.6	8.08	4.88	68.12	13.03	6.59	159.65	3.04	2.52			20.86732	-156.67605
376	PLH170621	Lindsey Hale	PLH	23	6/21/17	08:43	26.7	33.9	6.32	95.2	8.08	2.45	75.00	10.63	7.30	196.89	7.60	3.98			20.86485	-156.67374
377	PLT170621	Lahaina Town	PLT	23	6/21/17	09:03	27.3	34.5	6.85	104.6	8.1	2.24	69.92	9.86	6.90	120.30	6.34	5.22			20.86356	-156.67297
378	PPU170621	Makila Point	PPU	23	6/21/17	09:30	27.3	34.5	6.69	102.2	8.17	3.96	77.16	9.92	5.40	109.23	2.58	1.14			20.859233	-156.669442
379	OLP170621	Launiupoko	OLP	23	6/21/17	09:50	27.4	34.5	6.86	104.9	8.2	1.8	76.83	10.82	5.28	50.02	2.35	1.15			20.84236	-156.653035
380	OSF170621	Olowalu Shore Front	OSF	23	6/21/17	10:12	27.6	34.6	6.94	106.5	8.16	3.59	70.71	10.58	5.97	76.78	3.88	2.30			20.80916	-156.62289
381	OPM170622	Peter Martin Hale	OPM	23	6/22/17	07:20	26.1	34.6	5.82	87.3	8.4	1.43	84.85	10.52	5.98	199.61	5.57	2.01			20.808444	-156.619697
382	OCO170622	Camp Olowalu	OCO	23	6/22/17	07:45	26	34.3	6.38	95.5	8.2	15	75.23	8.78	8.08	659.60	8.11	3.37			20.80986	-156.61369
383	OMM170622	Mile Marker 14	OMM	23	6/22/17	08:10	25.7	33.9	6.2	92.1	8.01	5.01	72.34	10.18	8.02	514.52	8.14	3.99			20.80915	-156.60661
384	OUB170622	Ukumehame Beach	OUB	23	6/22/17	08:30	26.4	34.6	6.54	98.7	8.12	4.13	77.41	7.94	5.39	89.06	4.35	1.11			20.79448	-156.58142
385	OPB170622	Papalaua	OPB	23	6/22/17	08:50	26.1	34.6	6.88	103.2	8.16	2.93	75.37	9.07	4.85	112.91	8.83	1.33			20.793809	-156.575211
386	OPP170622	Papalaua Pali	OPP	23	6/22/17	09:10	26.1	34.7	6.75	101.4	8.13	3.83	67.44	7.26	5.14	48.61	4.01	1.45			20.792747	-156.567326
387	RHL170623	Honolua	RHL	23	6/23/17	07:25	25.5	33.3	5.8	85.6	8.08	0.93	86.71	12.03	7.81	502.80	4.82	5.38			21.013058	-156.63834
388	RMO170623	Mokuleia	RMO	23	6/23/17	08:05	26	32.3	6.56	97.2	8.18	2.18	123.88	10.98	8.94	1032.64	59.00	1.45			21.011111	-156.64256
389	RFN170623	DT Beach (Fleming N)	RFN	23	6/23/17	08:40	26.4	33.8	6.44	96.8	8.13	1.4	79.37	11.05	6.50	367.12	11.34	3.50			21.005	-156.65084
390	RON170623	Oneloa	RON	23	6/23/17	09:14	26.7	34.2	6.72	102	8.2	0.43	73.24	13.26	4.71	84.03	4.31	1.90			21.004056	-156.65894
391	RFS170623	Kapalua Bay (Fleming S)	RFS	23	6/23/17	09:50	26.3	31.7	6.5	96.4	8.08	1.22	282.06	27.92	25.09	2095.31	208.36	5.44			20.998924	-156.666746
392	RKO170623	Ka'opala	RKO	23	6/23/17	10:20	26.7	33.1	6.59	99.2	8.1	8.26	159.63	16.32	12.27	948.80	92.61	3.73			20.982074	-156.673398
393	RNS170711	Napili	RNS	24	7/11/17	07:55	26.6	32.8	6.6	98.6	8.08	0.83	142.77	17.73	13.49	1216.76	83.53	7.87			20.994222	-156.667417
394	RPO170711	Pohaku	RPO	24	7/11/17	08:21	26.6	32.1	6.18	91.9	8.14	1.15	272.94	18.08	15.14	1651.57	252.84	6.35			20.967083	-156.68139
395	RKS170711	Kaanapali Shores	RKS	24	7/11/17	08:43	26.6	34.1	5.82	86.7	8.07	1.99	76.71	12.28	6.33	263.19	16.23	5.59			20.949331	-156.691124
396	RAB170711	Airport Beach	RAB	24	7/11/17	09:05	27.4	33.4	6.23	94.6	8.16	0.34	108.20	13.94	7.62	673.69	47.01	2.81			20.936669	-156.69278
397	RCB170711	Canoe Beach	RCB	24	7/11/17	09:25	27.3	33	6.56	99.3	8.17	0.92	182.63	15.07	10.81	1282.27	146.96	3.22			20.910347	-156.689382
398	RWA170711	Wahikuli	RWA	24	7/11/17	09:44	27.3	34.1	6.33	96.3	8.18	0.67	78.21	12.88	7.07	528.03	22.21	0.86			20.904476	-156.685931
399	PFF170712	505 Front Street	PFF	24	7/12/17	08:15	27.1	34.5	5.66	86.1	8.06	2.14	71.27	11.81	6.37	265.14	7.73	1.62			20.86732	-156.67605
400	PLH170712	Lindsey Hale	PLH	24	7/12/17	08:35	27.1	34.1	5.47	82.9	8.06	4.57	69.26	10.39	6.82	278.27	12.30	3.23			20.86485	-156.67374
401	PLT170712	Lahaina Town	PLT	24	7/12/17	08:55	28.2	33.7	5.26	81.1	8.04	6.11	77.07	12.20	6.52	512.47	21.68	5.08			20.86356	-156.67297
402	PPU170712	Makila Point	PPU	24	7/12/17	09:20	27.6	34.3	6.5	99.5	8.16	1.14	72.58	8.97	3.47	177.75	7.89	2.16			20.859233	-156.669442
403	OLP170712	Launiupoko	OLP	24	7/12/17	09:40	27.8	34.5	6.53	100.5	8.11	2.12	73.60	10.64	3.77	103.36	7.47	2.08			20.84236	-156.653035
404	OSF170712	Olowalu Shore Front	OSF	24	7/12/17	10:00	27.8	34.4	6.24	95.9	8.07	1.65	65.01	11.90	4.88	125.82	9.24	2.78			20.80916	-156.62289
405	OPM170713	Peter Martin Hale	OPM	24	7/13/17	07:18	26.6	34.6	5.22	78.8	8	1.5	94.73	10.78	5.26	144.13	9.77	2.56			20.808444	-156.619697
406	OCO170713	Camp Olowalu	OCO	24	7/13/17	07:39	26.9	34.5	6.13	93.1	8.08	2.53	71.99	7.78	4.71	219.15	7.67	3.19			20.80986	-156.61369
407	OMM170713	Mile Marker 14	OMM	24	7/13/17	07:55	26.9	34.4	5.77	87.6	8.04	3.77	58.96	7.98	4.99	256.80	7.65	1.92			20.80915	-156.60661
408	OUB170713	Ukumehame Beach	OUB	24	7/13/17	08:14	27.1	34.4	6.19	94.3	8.09	2.38	71.01	8.84	3.87	52.08	7.09	1.25			20.79448	-156.58142
409	OPB170713	Papalaua	OPB	24	7/13/17	08:31	27.3	34.5	6.91	105.5	8.12	5.88	62.99	9.49	3.48	142.38	8.58	1.85			20.793809	-156.575211
410	OPP170713	Papalaua Pali	OPP	24	7/13/17	08:48	26.7	34.2	6.63	100.2	8.13	2.26	63.94	10.06	5.80	136.98	7.27	1.55			20.792747	-156.567326
411	RHL170714	Honolua	RHL	24	7/14/17	08:00	26.4	33.8	6.4	96.2	8.13	0.63	94.26	10.24	4.70	176.09	7.23	3.36			21.013058	-156.63834
412	RFN170714	DT Beach (Fleming N)	RFN	24	7/14/17	08:41	26.5	34.3	6.74	101.3	8.15	1.54	70.67	9.91	5.50	311.63	11.99	3.15			21.005	-156.65084
413	RON170714	Oneloa	RON	24	7/14/17	09:10	26.4	34.6	6.73	101.5	8.16	0.89	66.79	12.74	4.31	88.08	8.95	1.24			21.004056	-156.65894
414	RFS170714	Kapalua Bay (Fleming S)	RFS	24	7/14/17	09:32	27.4	31.4	6.51	97.9	8.08	0.6	357.03	44.35	30.05	2740.61	326.81	5.23			20.998924	-156.666746
415	RKO170714	Ka'opala	RKO	24	7/14/17	09:59	27.3	34.3	5.85	89.4	8.09	1.7	99.54	13.42	6.54	315.72	39.02	3.14			20.982074	-156.673398
416	RKV170714	Kahana Village	RKV	24	7/14/17	10:25	27.7	33.9	5.31	81.3	8.05	1.83	101.08	15.19	6.30	280.71	20.23	13.06			20.976561	-156.678
417	RNS170801	Napili	RNS	25	8/1/17	08:00	26.9	32.9	6.75	101.4	8.09	0.74	161.70	23.25	14.27	907.91	64.75	5.73			20.994222	-156.667417
418	RPO170801	Pohaku	RPO	25	8/1/17	08:28	26.9	32.6	6.54	98.2	8.16	2.34	270.99	20.20	14.48	1066.38	205.32	3.66			20.967083	-156.68139
419	RKS170801	Kaanapali Shores	RKS	25	8/1/17	08:52	26.9	34.1	5.88	88.9	8.07	3.17	82.81	12.82	6.74	171.65	8.00	3.62			20.949331	-156.691124
420	RAB170801	Airport Beach	RAB	25	8/1/17	09:14	27.5	34	6.41	98	8.15	0.35	96.29	12.71	7.96	326.92	25.42	2.59			20.936669	-156.69278
421	RCB170801	Canoe Beach	RCB	25	8/1/17	09:36	27.6	33.9	6.67	102	8.18	4.7	111.86	13.26	8.37	311.91	32.34	3.69			20.910347	-156.689382
422	RWA170801	Wahikuli	RWA	25	8/1/17	09:58	27.6	34.2	6.63	101.5	8.18	0.56	82.82	14.50	9.15	315.35	11.79	3.31			20.904476	-156.685931
423	PFF170802	505 Front Street	PFF	25	8/2/17	08:17	27.5	34.3	6.09	93.2	8.03	1.24	80.20	15.48	11.25	771.08	3.88	4.66			20.86732	-156.67605
424	PLH170802	Lindsey Hale	PLH	25	8/2/17	08:40	27.4	34.3	6.28	96	8.06	6.2	71.38	11.01	8.62	273.52	7.15	1.94			20.86485	-156.67374
425	PLT170802	Lahaina Town	PLT	25	8/2/17	09:02	27.8	33.9	5.99	91.9	8.06	6.45	85.56	12.35	8.66	352.90	17.83	4.64			20.86356	-156.67297
426	PPU170802	Makila Point	PPU	25	8/2/17	09:26	28	34.3	6.7	103.6	8.18	1.29	67.79	9.37	5.14	39.53	2.95	1.17			20.859233	-156.669442
427	OLP170802	Launiupoko	OLP	25	8/2/17	09:47	28.4	34.4	6.75	104.9	8.14	1.76	83.46	10.06	5.61	43.09	3.54	2.14			20.84236	-156.653035
428	OSF170802	Olowalu Shore Front	OSF	25	8/2/17	10:10	28.3	34.6	6.65	103.3	8.03	1.34	79.03	9.74	6.26	48.27	5.34	7.04			20.80916	-156.62289
429	OPM170803	Peter Martin Hale	OPM	25	8/3/17	07:07	27	34.8	5.22	79.3	7.94	2.29	116.30	7.28	4.41	234.95	6.80	7.34			20.808444	-156.619697
430	OCO170803	Camp Olowalu	OCO	25	8/3/17	07:38	27.8	34.4	6.22	95.7	8.04	6.29	70.15	7.41	5.38	404.69	5.50	1.76			20.80986	-156.61369
431	OMM170803	Mile Marker 14	OMM	25	8/3/17	07:58	27.8	34.4	5.56	85.6	8.01	3.56	76.61	7.74	5.55	284.54	4.90	2.44			20.80915	-156.60661
432	OUB170803	Ukumehame Beach	OUB	25	8/3/17	08:18	28.1	34.5	6.4	99.1	8.09	6.97	74.01	11.18	5.19	65.70	4.77	1.23			20.79448	-156.58142
433	OPB170803	Papalaua	OPB	25	8/3/17	08:40	28	34.7	6.79	105	8.12	7.58	68.99	7.55	4.20	109.59	6.79	1.82			20.793809	-156.575211
434	OPP170803	Papalaua Pali	OPP	25	8/3/17	08:57	28.1	34.2	6.47	99.9	8.1	2.05	62.15	7.99	5.30	170.62	3.91	1.47			20.792747	-156.567326
435	RHL170804	Honolua	RHL	25	8/4/17	08:05	26.7	33.5	5.68	85.2	8.09	1.25	85.10	11.47	6.82	395.00	3.63	6.93			21.013058	-156.63834
436	RFN170804	DT Beach (Fleming N)	RFN	25	8/4/17	08:49	27.3	34.3	6.7	102	8.17	2.89	78.32	11.07	6.47	202.35	9.54	1.86			21.005	-156.65084
437	RON170804	Oneloa	RON	25	8/4/17	09:22	27.2	34.4	6.75	102.7	8.16	0.66	73.51	10.25	4.96	104.47	7.89	1.85			21.004056	-156.65894
438	RFS170804	Kapalua Bay (Fleming S)	RFS	25	8/4/17	09:50	27.8	33.4	6.49	99.1	8.09	1.03	210.65	20.10	14.61	926.01	109.84	5.05			20.998924	-156.666746
439	RKO170804	Ka'opala	RKO	25	8/4/17	10:25	27.7	34	6.33	96.8	8.12	4.6	94.66	11.26	7.48	346.36	32.88	2.11			20.982074	-156.673398
440	RKV170804	Kahana Village	RKV	25	8/4/17	10:48	28.2	34.1	7.08	109.3	8.15	7.57	92.12	9.78	5.96	235.17	11.82	3.65			20.976561	-156.678
441	RNS170822	Napili	RNS	26	8/22/17	07:55	26.4	33.6	6.61	99	8.04	1.52	149.64	16.31	12.25	784.04	48.67	5.90			20.994222	-156.667417
442	RPO170822	Pohaku	RPO	26	8/22/17	08:21	26.6	33.6	6.2	93.1	8.11	1.07	224.41	18.41	12.96	998.95	139.27	5.76			20.967083	-156.68139
443	RKS170822	Kaanapali Shores	RKS	26	8/22/17	08:43	26.5	31.1	6.42	94.9	8.11	2.93	156.05	13.09	8.39	669.41	19.86	10.88			20.949331	-156.691124
444	RAB170822	Airport Beach	RAB	26	8/22/17	09:03	27	34.5	6.57	100	8.17	0.41	127.71	15.49	9.34	562.27	38.24	3.75			20.936669	-156.69278
445	RCB170822	Canoe Beach	RCB	26	8/22/17	09:22	27	33.1	6.92	104.4	8.18	5.89	274.47	23.04	13.59	1297.67	161.27	9.27			20.910347	-156.689382
446	RWA170822	Wahikuli	RWA	26	8/22/17	09:46	27.1	34	6.63	100.6	8.17	1.57	91.59	17.83	10.73	677.18	25.46	2.48			20.904476	-156.685931
447	PFF170823	505 Front Street	PFF	26	8/23/17	08:17	27.1	34.9	6.37	97.3	8.05	2.15	70.28	13.41	7.55	201.13	3.51	1.53			20.86732	-156.67605
448	PLH170823	Lindsey Hale	PLH	26	8/23/17	08:47	27.2	34.3	6.43	97.9	8.08	7.56	73.93	13.68	10.47	290.58	7.75	3.95			20.86485	-156.67374
449	PLT170823	Lahaina Town	PLT	26	8/23/17	09:10	27.6	34.2	6.37	97.7	8.07	3.74	88.20	12.04	6.76	348.80	14.35	2.99			20.86356	-156.67297
450	PPU170823	Makila Point	PPU	26	8/23/17	09:38	27.4	34.5	6.64	101.6	8.17	5.13	71.43	15.47	7.14	176.57	1.94	1.61			20.859233	-156.669442
451	OLP170823	Launiupoko	OLP	26	8/23/17	10:01	28.1	35.1	6.63	103.3	8.17	3.78	70.96	9.17	5.40	51.48	1.86	1.22			20.84236	-156.653035
452	OSF170823	Olowalu Shore Front	OSF	26	8/23/17	10:25	27.8	35	7.06	109.2	8.09	1.62	69.15	8.68	5.23	61.94	1.82	2.21			20.80916	-156.62289
453	OPM170824	Peter Martin Hale	OPM	26	8/24/17	07:11	25.3	35.2	5.95	88.4	8.03	12.23	78.47	9.82	6.49	143.87	4.65	1.82			20.808444	-156.619697
454	OCO170824	Camp Olowalu	OCO	26	8/24/17	07:50	25.8	35.3	6.49	97.2	8.07	3.53	94.78	8.03	5.58	258.22	3.68	2.57			20.80986	-156.61369
455	OMM170824	Mile Marker 14	OMM	26	8/24/17	08:11	25.9	35.2	6.05	90.7	8.04	4.13	70.69	7.68	5.74	255.03	4.29	2.34			20.80915	-156.60661
456	OUB170824	Ukumehame Beach	OUB	26	8/24/17	08:33	25.2	35.3	6.33	93.9	8.11	7.12	82.77	8.19	4.49	33.99	2.26	1.98			20.79448	-156.58142
457	OPB170824	Papalaua	OPB	26	8/24/17	08:55	25.8	35.2	6.78	101.5	8.13	8.85	77.22	7.37	5.32	169.88	12.97	1.77			20.793809	-156.575211
458	OPP170824	Papalaua Pali	OPP	26	8/24/17	09:15	26.1	35	6.58	98.8	8.11	1.59	66.48	8.63	5.57	169.55	2.45	1.65			20.792747	-156.567326
459	RHL170825	Honolua	RHL	26	8/25/17	07:53	25.6	34.6	6.31	93.9	8.12	1.29	74.98	10.74	6.43	217.96	0.66	3.43			21.013058	-156.63834
460	RFN170825	DT Beach (Fleming N)	RFN	26	8/25/17	08:34	26.3	34.9	6.6	99.5	8.12	1.18	79.39	13.17	5.92	226.64	9.21	2.14			21.005	-156.65084
461	RON170825	Oneloa	RON	26	8/25/17	09:15	26.5	35.2	6.72	102.1	8.17	1.26	74.42	11.49	5.26	70.62	7.66	1.52			21.004056	-156.65894
462	RFS170825	Kapalua Bay (Fleming S)	RFS	26	8/25/17	09:38	27	33.6	6.56	99.4	8.09	1.28	160.84	15.21	12.62	840.54	86.83	4.96			20.998924	-156.666746
463	RKO170825	Ka'opala	RKO	26	8/25/17	10:10	26.9	34.9	6.09	92.8	8.09	3.29	93.28	11.96	8.16	296.65	34.18	1.81			20.982074	-156.673398
464	RKV170825	Kahana Village	RKV	26	8/25/17	10:30	26.8	34.5	6.29	95.4	8.07	6.98	91.31	11.47	7.98	459.59	22.79	4.22			20.976561	-156.678
465	RNS170912	Napili	RNS	27	9/12/17	07:56	27.1	34.4	6.31	96.5	8.08	1.2	73.31	16.52	7.37	407.56	17.93	8.81			20.994222	-156.667417
466	RPO170912	Pohaku	RPO	27	9/12/17	08:22	27.5	34.3	6.32	96.9	8.13	6.88	84.72	17.19	10.41	476.03	45.57	5.30			20.967083	-156.68139
467	RKS170912	Kaanapali Shores	RKS	27	9/12/17	08:42	27.4	34.5	6.07	93	8.08	6.49	64.28	16.03	8.61	235.46	6.30	5.84			20.949331	-156.691124
468	RAB170912	Airport Beach	RAB	27	9/12/17	09:02	28.1	34.5	6.38	98.8	8.15	0.53	66.07	17.70	7.56	342.22	18.39	4.18			20.936669	-156.69278
469	RCB170912	Canoe Beach	RCB	27	9/12/17	09:22	28	34.7	6.6	102.3	8.18	1.7	72.51	17.80	7.30	362.09	21.76	6.57			20.910347	-156.689382
470	RWA170912	Wahikuli	RWA	27	9/12/17	09:38	28	34.6	6.51	100.8	8.17	1.25	56.85	18.21	7.08	317.64	5.87	3.25			20.904476	-156.685931
471	PFF170913	505 Front Street	PFF	27	9/13/17	08:11	28	34.9	6.38	99	8.08	4.2	49.31	12.79	6.36	143.46	2.67	2.60			20.86732	-156.67605
472	PLH170913	Lindsey Hale	PLH	27	9/13/17	08:43	27.9	34.5	6.36	99.3	8.11	8.29	54.94	19.21	10.67	371.38	3.71	2.66			20.86485	-156.67374
473	PLT170913	Lahaina Town	PLT	27	9/13/17	10:14	27.7	33.8	6.51	99.9	8.08	19.2	52.62	15.98	11.60	571.52	10.30	4.99			20.86356	-156.67297
474	OLP170913	Launiupoko	OLP	27	9/13/17	09:15	28	34.9	6.4	99.1	8.11	2.43	53.95	12.68	4.67	117.02	2.39	4.01			20.84236	-156.653035
475	OSF170913	Olowalu Shore Front	OSF	27	9/13/17	09:33	28.3	34.9	6.15	95.9	8.04	1.15	62.10	16.40	5.56	121.09	9.26	5.32			20.80916	-156.62289
476	OPM170914	Peter Martin Hale	OPM	27	9/14/17	07:15	27.6	34.7	5.16	79.4	7.97	1.3	51.52	16.05	4.95	227.34	5.12	5.22			20.808444	-156.619697
477	OCO170914	Camp Olowalu	OCO	27	9/14/17	07:37	28.5	34.7	6.13	95.7	8.02	4.6	46.81	13.24	5.22	523.58	4.48	3.57			20.80986	-156.61369
478	OMM170914	Mile Marker 14	OMM	27	9/14/17	07:52	28.5	34.8	5.63	88	7.98	3.94	46.44	15.63	5.60	350.75	3.82	3.82			20.80915	-156.60661
479	OUB170914	Ukumehame Beach	OUB	27	9/14/17	08:07	28.3	34.9	6.35	98.9	8.08	8.39	43.73	12.89	4.45	131.29	1.91	3.29			20.79448	-156.58142
480	OPB170914	Papalaua	OPB	27	9/14/17	08:25	28.4	35	6.61	103.2	8.09	4.9	49.22	14.92	3.44	144.43	2.26	3.30			20.793809	-156.575211
481	OPP170914	Papalaua Pali	OPP	27	9/14/17	08:40	28.5	34.3	6.58	102.6	8.07	2.7	39.98	15.44	3.93	179.20	1.70	2.63			20.792747	-156.567326
482	RHL170915	Honolua	RHL	27	9/15/17	08:00	26.9	34.1	5.5	83.4	8.07	6.46	62.92	16.49	7.38	401.49	3.04	5.77			21.013058	-156.63834
483	RFN170915	DT Beach (Fleming N)	RFN	27	9/15/17	08:45	27.5	34.7	6.61	101.4	8.16	0.96	50.74	16.09	6.24	210.76	6.63	2.39			21.005	-156.65084
484	RON170915	Oneloa	RON	27	9/15/17	09:20	27.6	34.8	6.69	103	8.17	0.5	60.84	17.61	5.65	138.85	4.29	5.73			21.004056	-156.65894
485	RFS170915	Kapalua Bay (Fleming S)	RFS	27	9/15/17	09:55	28.5	34.4	6.73	104.9	8.15	1.49	87.99	18.60	11.79	510.07	43.29	6.68			20.998924	-156.666746
486	RKO170915	Ka'opala	RKO	27	9/15/17	10:27	28.4	34.5	6.66	103.6	8.14	6.68	137.72	17.53	10.39	448.89	41.16	9.72			20.982074	-156.673398
487	RKV170915	Kahana Village	RKV	27	9/15/17	10:57	28.3	34.4	6.97	108.3	8.13	10.18	59.38	17.23	7.12	460.06	6.29	3.96			20.976561	-156.678
